AreaID,ClassID,county_id,DevCategory,parcel_id,job_spaces,resunits,Acres,sf_res,sf_com,acres_res,acres_com
40,8,3.0,Undevelopable,43.0,15.983376018997,1.997906001729,13.034215793772791,3618.2064087199997,7855.832834646999,0.0,0.0
41,8,3.0,Developable,160.0,0.0,0.0,59.24459018237229,0.0,0.0,0.0,0.0
41,8,3.0,Redevelopable,136.0,287.5264983132665,74.3348670889107,69.9684769642377,100805.13136502336,196264.45786498528,54.270964283929366,15.69751268030834
41,8,3.0,Remain,70.0,260.51163201135205,75.00305630729623,35.89757005988219,119722.48492459115,164369.42067163935,14.396723834499369,21.50084622538284
41,8,3.0,Undevelopable,45.0,12.817325909735999,4.78202205470721,35.069633789662014,6409.12337315809,5424.133196221201,0.0,0.0
42,8,3.0,Developable,37.0,0.0,0.0,13.7523565925133,0.0,0.0,0.0,0.0
42,8,3.0,Redevelopable,104.0,265.746843161907,155.04885398007738,52.16604603995823,93690.85865230982,142636.2815742047,32.4153156081693,19.750730431788895
42,8,3.0,Remain,51.0,408.083989564057,93.6159204182681,21.96663789523678,61071.473115273795,176028.93551545203,10.90904585329445,11.05759204194233
42,8,3.0,Undevelopable,5.0,126.8989085245,0.661577508767,4.5393045690500005,1301.98453725,76432.75177365,0.0,0.0
44,8,2.0,Developable,13.0,0.0,0.0,24.3126063700867,0.0,0.0,0.0,0.0
44,8,2.0,Redevelopable,2.0,0.0,0.09927712519689999,0.055998793560399995,486.552608232,0.0,0.055998793560399995,0.0
44,8,2.0,Undevelopable,287.0,0.0,0.0572549876353,821.3171930919759,245.452131993,0.0,0.0,0.0
45,8,2.0,Developable,64.0,0.0,0.0,101.08315497772602,0.0,0.0,0.0,0.0
45,8,2.0,Undevelopable,17.0,0.0,0.0,16.314801396225597,0.0,0.0,0.0,0.0
46,8,2.0,Developable,122.0,0.0,0.0,236.68778056340355,0.0,0.0,0.0,0.0
46,8,2.0,Redevelopable,9.0,38.593002453720004,5.280232080265,32.699103738128,16769.799407425002,21352.94396257,2.310062612967,30.389041125161
46,8,2.0,Remain,365.0,445.53283306053004,476.4561831862852,63.69396706181217,979502.7384103555,161596.35187896,47.05879229518516,16.635174766627
46,8,2.0,Undevelopable,35.0,0.0,1.998895842746,11.191547224723777,3594.01502763,0.0,0.0,0.0
47,8,2.0,Developable,69.0,0.0,0.0,109.63593498513637,0.0,0.0,0.0,0.0
47,8,2.0,Redevelopable,3.0,22.061871568,1.113055595307,13.870410221511799,2605.814552497,7721.65504881,0.3516546718118,13.5187555497
47,8,2.0,Remain,8.0,0.0,1.5270870926049,0.28645072889593,3370.4937692542,0.0,0.28645072889593,0.0
47,8,2.0,Undevelopable,11.0,0.0,0.0,28.18687760482986,0.0,0.0,0.0,0.0
48,8,4.0,Developable,930.0,0.0,0.0,48.98613691512247,0.0,0.0,0.0,0.0
48,8,4.0,Redevelopable,1443.0,3428.5573751667744,712.9066754345771,207.8381449296801,946378.7749981901,1841146.948550497,114.45317891904098,93.38496601063918
48,8,4.0,Remain,1442.0,285.9517616731154,1932.9697191458758,136.93252505596894,1933959.3921933472,158550.33735380514,127.20574413463557,9.726780921333173
48,8,4.0,Undevelopable,155.0,37.4242190238603,33.41080120992708,32.63061905028469,26234.381837743287,13123.077475935748,0.0,0.0
49,6,2.0,Developable,59.0,0.0,0.0,70.24114853429235,0.0,0.0,0.0,0.0
49,6,2.0,Redevelopable,6.0,149.7412152376,0.20846416469249998,7.8762618651465015,245.9078535144,56003.214498889996,0.34003610216549995,7.536225762981001
49,6,2.0,Remain,3.0,5.99623147174,2.17683472605,1.466330158587,3087.74866507,5846.32568494,0.105826005444,1.360504153143
49,6,2.0,Undevelopable,18.0,9.9937185096,0.0,16.1281770799594,0.0,3497.80147836,0.0,0.0
50,6,2.0,Developable,36.0,0.0,0.0,7.9501945709899795,0.0,0.0,0.0,0.0
50,6,2.0,Redevelopable,270.0,300.16745741975,272.911137653314,56.08620807603887,412240.50817711564,170431.76430848902,45.961241007179076,10.124967068859801
50,6,2.0,Remain,51.0,28.7597234881,55.58453890458499,6.7511550268437786,82699.23964593101,26749.47854625,5.676890975062379,1.0742640517814
50,6,2.0,Undevelopable,26.0,0.0,0.0,14.428386479369498,0.0,0.0,0.0,0.0
51,8,2.0,Developable,67.0,0.0,0.0,12.815732108256649,0.0,0.0,0.0,0.0
51,8,2.0,Redevelopable,367.0,2282.3134233209457,291.8654984244478,118.62602638808572,317138.3527653118,1156738.307435506,17.156100169393667,101.46992621869208
51,8,2.0,Remain,74.0,322.95737346550004,77.38728872643827,8.556661388071857,115674.13456054238,172594.99074985998,2.5944523756338596,5.962209012437999
51,8,2.0,Undevelopable,32.0,94.958521467673,0.0,17.888104662631225,0.0,54263.4481518782,0.0,0.0
52,8,2.0,Developable,166.0,0.0,0.0,285.38775643072205,0.0,0.0,0.0,0.0
52,8,2.0,Redevelopable,30.0,344.633855207564,7.923341112887,68.870831861112,21284.62734312,229976.424144098,30.49753630451,38.373295556602
52,8,2.0,Remain,74.0,1167.32456598379,85.94225135786901,75.48509629253888,224083.28800745003,909062.9939306399,24.126125167980003,51.358971124558906
52,8,2.0,Undevelopable,58.0,48.98885611315,698.1289920575,343.5936901946318,1786865.9950390002,42756.31136316,0.0,0.0
53,6,2.0,Developable,33.0,0.0,0.0,12.834115755108321,0.0,0.0,0.0,0.0
53,6,2.0,Redevelopable,135.0,167.47832455062334,106.71031755404151,23.052242791566062,128747.50244355155,94541.7080462026,12.582336879680206,10.469905911885858
53,6,2.0,Remain,10.0,5.977648889416,22.880138782803996,2.9191451632132996,16372.118335479,3783.851747,2.6200813836134995,0.2990637795998
53,6,2.0,Undevelopable,54.0,65.37526515879,0.999284476424,45.61614094026591,1420.46482417,22881.342805582,0.0,0.0
54,4,2.0,Developable,5.0,0.0,0.0,5.190114461456,0.0,0.0,0.0,0.0
54,8,2.0,Developable,48.0,0.0,0.0,195.51787815097705,0.0,0.0,0.0,0.0
54,8,2.0,Redevelopable,1.0,0.0,0.00124701463722,0.000400045613622,0.95646022675,0.0,0.000400045613622,0.0
54,8,2.0,Undevelopable,1.0,0.0,0.0,1.31996824941,0.0,0.0,0.0,0.0
55,8,2.0,Developable,72.0,0.0,0.0,86.91344895664692,0.0,0.0,0.0,0.0
55,8,2.0,Redevelopable,127.0,1968.79259851139,159.94421630769386,115.49912963455981,282663.26026162994,732988.5153920499,33.29181842383973,82.20731121072
55,8,2.0,Remain,218.0,3934.535225310569,397.7131616668022,134.57182883114936,463478.37345027697,1975724.6824805355,36.71039926060329,97.86142957054604
55,8,2.0,Undevelopable,24.0,7.31017942521,0.0,82.94055641162419,0.0,2558.56279883,0.0,0.0
56,4,2.0,Developable,42.0,0.0,0.0,36.4058197682916,0.0,0.0,0.0,0.0
56,4,2.0,Redevelopable,45.0,124.6421990137934,28.673873802884273,20.138521399922894,65037.136848564536,108393.9831461044,6.540851253836095,13.597670146086802
56,4,2.0,Remain,4.0,125.2427392146,0.96654967513,2.8986504435767,1840.31058145,91280.127873795,0.0956196865577,2.803030757019
56,4,2.0,Undevelopable,15.0,0.853851749278,0.0,15.265465295467699,0.0,540.488157293,0.0,0.0
56,8,2.0,Developable,34.0,0.0,0.0,16.40520218701695,0.0,0.0,0.0,0.0
56,8,2.0,Redevelopable,17.0,46.3026270347,13.629349931609802,11.79514765708911,38546.9126299445,29309.5629129,8.669290877179112,3.12585677991
56,8,2.0,Remain,126.0,0.0,114.54325553049603,9.099965670036068,188699.02847869066,0.0,9.099965670036068,0.0
56,8,2.0,Undevelopable,12.0,128.45648177727298,0.0868941089781,13.573602431466,209.241014419,81312.952964963,0.0,0.0
57,6,2.0,Developable,23.0,0.0,0.0,9.65155412456754,0.0,0.0,0.0,0.0
57,6,2.0,Redevelopable,33.0,158.098221742557,3.7788686261518003,14.920776377024598,6833.744914386,123399.86661197802,2.1343062024819,12.7864701745427
57,6,2.0,Remain,43.0,34.6601220568,34.7514641019883,8.600365788767531,71823.7216289685,12131.042719860001,6.775735778475531,1.8246300102920001
57,6,2.0,Undevelopable,15.0,0.0,0.0,9.96158247535374,0.0,0.0,0.0,0.0
59,8,2.0,Developable,29.0,0.0,0.0,7.341857695006113,0.0,0.0,0.0,0.0
59,8,2.0,Redevelopable,253.0,866.5057505725501,200.32210020594053,68.40577796471713,276394.7975957385,396776.6664652319,31.449289713784548,36.9564882509326
59,8,2.0,Remain,8.0,31.97985646908,38.6587298336098,3.8565761682554,16232.228147572001,11432.79894039,1.6671607983934,2.189415369862
59,8,2.0,Undevelopable,10.0,2.28224981118,0.0,21.388412782937813,0.0,798.7874339130001,0.0,0.0
61,6,2.0,Developable,31.0,0.0,0.0,28.412651076680635,0.0,0.0,0.0,0.0
61,6,2.0,Redevelopable,52.0,45.9718220935,47.722983176702215,41.54093091849952,118281.59230445999,29100.16338518,40.401554969320514,1.139375949179
61,6,2.0,Remain,226.0,110.00141755714401,216.75834282115903,19.30066794389579,477601.1824789052,69630.89731365,17.11341334603899,2.1872545978568
61,6,2.0,Undevelopable,24.0,8.99448286962,2.00855269086572,21.330266431205263,4906.6884003607,3148.06900437,0.0,0.0
62,2,1.0,Developable,12.0,0.0,0.0,3.89938916210901,0.0,0.0,0.0,0.0
62,2,1.0,Redevelopable,66.0,3.21746318118,48.1157110130374,11.30956074637063,50513.43258707457,1203.33122976,10.961895068383631,0.347665677987
62,2,1.0,Remain,9.0,42.0779865966,2.9121878021272396,3.5961805921844965,4202.42346705672,26635.3655157,0.483211764134496,3.11296882805
62,2,1.0,Undevelopable,10.0,0.0,0.0,2.7022544927061998,0.0,0.0,0.0,0.0
63,3,1.0,Developable,93.0,0.0,0.0,64.032302440152,0.0,0.0,0.0,0.0
63,3,1.0,Redevelopable,179.0,439.3555663080836,109.07488388904152,43.68091906551393,140560.7119277109,256543.76826272914,25.426007527874972,18.254911537638908
63,3,1.0,Remain,34.0,127.60876251558841,427.93687134415507,8.795936101474842,294449.9288755738,79223.7308293381,5.388358420907019,3.4075776805678233
63,3,1.0,Undevelopable,38.0,27.842792647289997,0.0,25.871217472422238,0.0,13401.703876509,0.0,0.0
63,10,1.0,Developable,51.0,0.0,0.0,18.085107300107826,0.0,0.0,0.0,0.0
63,10,1.0,Redevelopable,310.0,673.8264469197451,254.3210443978007,83.34000682624261,282388.2270680024,399138.5691637614,52.65796582997185,30.68204099627075
63,10,1.0,Remain,47.0,35.302997338705,245.31282130357968,14.45959891605149,176272.4312342079,19455.672798011,13.78822472742277,0.67137418862872
63,10,1.0,Undevelopable,40.0,247.887465465906,0.0,72.09571421998396,0.0,94408.21091476,0.0,0.0
64,8,1.0,Developable,33.0,0.0,0.0,11.962994623167107,0.0,0.0,0.0,0.0
64,8,1.0,Redevelopable,81.0,324.30839060536124,102.0842344846963,30.07745336740989,72223.25116929965,133447.00333725053,9.73264305898664,20.344810308423256
64,8,1.0,Remain,10.0,54.284825805821,108.26986995677099,9.214339928016399,100814.58781885898,26308.497979852,5.969656169848,3.2446837581684
64,8,1.0,Undevelopable,3.0,0.431549221644,0.828542178602,1.4987982368856,1096.16130229,151.042227575,0.0,0.0
65,10,1.0,Developable,261.0,0.0,0.0,225.3000750539711,0.0,0.0,0.0,0.0
65,10,1.0,Redevelopable,1177.0,5719.066005911559,983.9257130889761,502.24993911809554,1143290.382427588,2628455.6855808203,182.1835639578543,320.06637516024074
65,10,1.0,Remain,770.0,7791.306430828026,3205.319525475385,290.36108599580206,2688615.169940798,3836253.8273527096,174.34907871616844,116.01200727963372
65,10,1.0,Undevelopable,168.0,3916.2703584044557,0.999103307783,289.3267495675189,977.950081341,1467939.0284531128,0.0,0.0
66,2,4.0,Developable,17.0,0.0,0.0,2.9293688707186556,0.0,0.0,0.0,0.0
66,2,4.0,Redevelopable,2.0,0.0,0.9973250112026565,1.249473490551244,7661.450736062334,0.0,1.249473490551244,0.0
66,2,4.0,Remain,136.0,0.0,90.0009309298546,14.756978539266234,345803.4953948726,0.0,14.756978539266234,0.0
66,2,4.0,Undevelopable,23.0,0.8538501342934949,0.288316345705,35.00530201913801,1078.01481659,600.147763624744,0.0,0.0
67,6,2.0,Developable,28.0,0.0,0.0,1.9689927683066564,0.0,0.0,0.0,0.0
67,6,2.0,Redevelopable,35.0,238.34116240756003,3.7273106605229,17.024637584241987,4025.4955133680996,206958.13127023837,0.6925846269442,16.33205295729778
67,6,2.0,Remain,14.0,184.8549656821857,209.779568501,10.58843678069178,271053.372387,147263.7773347511,4.75669435847,5.8317424222217795
67,6,2.0,Undevelopable,10.0,0.0,0.0,5.1583070346710995,0.0,0.0,0.0,0.0
68,4,2.0,Developable,49.0,0.0,0.0,12.657615080408629,0.0,0.0,0.0,0.0
68,4,2.0,Redevelopable,43.0,604.9072093491694,5.251605130650001,34.47371602715079,8598.744166815999,464035.12971428485,2.8031943659473,31.67052166120349
68,4,2.0,Remain,186.0,56.251593784170005,331.7020324609227,9.021048875627498,494005.217368355,44983.394152040004,6.838841084705499,2.182207790922
68,4,2.0,Undevelopable,17.0,66.59742259256,42.01087054765,14.565251340529702,85253.21534836,41161.3431696,0.0,0.0
68,8,2.0,Developable,46.0,0.0,0.0,20.131822310203418,0.0,0.0,0.0,0.0
68,8,2.0,Redevelopable,61.0,776.7573738191018,43.526311782899995,26.141625498955428,39439.583492456,482633.26450281683,4.641020036855001,21.500605462100424
68,8,2.0,Remain,21.0,214.88959710017804,120.4699895883057,11.652889732320036,164766.32035626547,121304.8988699724,6.407612080186034,5.245277652134
68,8,2.0,Undevelopable,21.0,173.2398096819,7.9551815830736,17.28723113059308,17479.990347542,99908.9310787,0.0,0.0
69,0,4.0,Developable,145.0,0.0,0.0,44.46767115930372,0.0,0.0,0.0,0.0
69,0,4.0,Redevelopable,24.0,23.294528593512382,5.2462817129120864,10.534266889109691,11190.789904906407,10514.126134563925,4.905293403205155,5.628973485904533
69,0,4.0,Remain,24.0,427.9179128008747,0.5397618741588349,15.332073105438472,1108.0566557811362,158122.05164484333,0.7653788071148209,14.566694298323652
69,0,4.0,Undevelopable,34.0,0.0,0.0,29.396535144775303,0.0,0.0,0.0,0.0
69,8,4.0,Developable,220.0,0.0,0.0,65.14067592369165,0.0,0.0,0.0,0.0
69,8,4.0,Redevelopable,266.0,2325.3871427485874,142.63254664573842,118.52994177869459,84940.88860912622,954279.6424587853,21.60008478209083,96.92985699660387
69,8,4.0,Remain,308.0,2764.6869121215273,58.884630780692966,104.31917741978252,86986.88083308791,1079693.4502678984,7.108739346061618,97.2104380737209
69,8,4.0,Undevelopable,142.0,11.866034302601644,2.998274728540985,24.2337608824265,5089.071639245309,7751.35838151065,0.0,0.0
70,8,3.0,Developable,145.0,0.0,0.0,56.26980501995788,0.0,0.0,0.0,0.0
70,8,3.0,Redevelopable,147.0,62.401004346410005,133.33430651306008,62.88824554388697,191832.42456138632,29464.752570499997,60.85618406836896,2.032061475518
70,8,3.0,Remain,361.0,537.7612518873515,332.0539901804868,74.41273316397452,494963.125059358,285155.2767491317,49.42852820162516,24.98420496234941
70,8,3.0,Undevelopable,38.0,145.86244509476998,4.540865178944999,41.870663145459034,8191.218533289,51219.69561016,0.0,0.0
71,6,2.0,Developable,49.0,0.0,0.0,11.73794829509837,0.0,0.0,0.0,0.0
71,6,2.0,Redevelopable,277.0,418.8562628085513,203.87163294845936,70.28277599982258,419889.41223022,256795.64504087548,40.73634153254898,29.546434467273617
71,6,2.0,Remain,123.0,0.125478703533,163.73571086412127,7.058052255940808,404303.2485250629,43.9175462365,7.056703090116837,0.00134916582397
71,6,2.0,Undevelopable,18.0,7.99488188496,3.44250666593,14.478806135084227,5807.03552435,5993.163621600001,0.0,0.0
72,6,2.0,Developable,25.0,0.0,0.0,13.723111914745113,0.0,0.0,0.0,0.0
72,6,2.0,Redevelopable,112.0,1031.0132277896319,89.13363311110815,70.94807297757559,234249.47020116492,557532.0879367017,25.460208137602606,45.48786483997297
72,6,2.0,Remain,16.0,455.73643611740596,110.735189885192,19.3222427251827,112166.31067099,296569.88622726605,5.02950249053,14.292740234652701
72,6,2.0,Undevelopable,11.0,0.0,0.0,11.358373302975998,0.0,0.0,0.0,0.0
73,8,2.0,Developable,39.0,0.0,0.0,5.24293504832247,0.0,0.0,0.0,0.0
73,8,2.0,Redevelopable,97.0,255.97758796055405,55.70558183144854,12.917573024473855,61197.46606559416,152859.974186633,6.493836414720784,6.423736609753071
73,8,2.0,Remain,7.0,61.34754537568,2.5357855862909,2.72429380329386,2385.6768071854,40379.993240749995,0.06748433751366,2.6568094657802
73,8,2.0,Undevelopable,4.0,8.99426518606,0.0,0.9459650213974,0.0,3363.85517959,0.0,0.0
74,8,2.0,Developable,85.0,0.0,0.0,24.676619441055898,0.0,0.0,0.0,0.0
74,8,2.0,Redevelopable,933.0,3329.6345390339534,889.8127533852914,228.06763207618658,1734116.3571377678,1539136.2753145145,161.86821165374204,66.19942042244465
74,8,2.0,Remain,216.0,418.70429300715006,313.84519951191754,28.616409649436697,494007.9080744271,261766.15308172998,15.954882165686708,12.66152748375
74,8,2.0,Undevelopable,20.0,155.144114378615,0.0,17.684255298322697,0.0,83994.35593039301,0.0,0.0
75,8,2.0,Developable,63.0,0.0,0.0,32.511187789593414,0.0,0.0,0.0,0.0
75,8,2.0,Redevelopable,220.0,3046.529578301836,129.84668557031128,72.44944734893244,138016.2237418963,1472478.7838758763,10.331011265961578,62.1184360829709
75,8,2.0,Remain,28.0,380.40496242876,189.247645272158,17.100143287240602,157166.21597509,193095.02112929002,5.5786816055776,11.521461681663004
75,8,2.0,Undevelopable,18.0,13.0288691512446,0.999297245767,2.871690325148414,1471.31862547,8236.537680240599,0.0,0.0
76,6,2.0,Developable,112.0,0.0,0.0,16.843573774404113,0.0,0.0,0.0,0.0
76,6,2.0,Redevelopable,200.0,1410.0424353140213,120.75375051646398,68.2252607936475,117651.10085535499,909568.892159137,18.2903589405337,49.93490185311381
76,6,2.0,Remain,90.0,325.67113592591,73.88968095082419,10.807660612751095,93433.62780081964,255079.42547641997,2.247766696208192,8.559893916542899
76,6,2.0,Undevelopable,8.0,0.852644153772,2.14933546447,5.8539453205691006,2798.43477473,831.328049928,0.0,0.0
79,8,2.0,Developable,182.0,0.0,0.0,419.2704250720699,0.0,0.0,0.0,0.0
79,8,2.0,Redevelopable,22.0,10.99383150083,15.671415215937799,28.1419026361663,46625.46093460099,9942.427141670001,24.4673008241893,3.6746018119770003
79,8,2.0,Remain,62.0,376.7871378421,49.51953944887399,16.6690556543555,168122.28781793,173556.86555020002,10.935804000131501,5.7332516542239995
79,8,2.0,Undevelopable,31.0,0.0,0.0,19.449764756062102,0.0,0.0,0.0,0.0
80,3,2.0,Developable,43.0,0.0,0.0,30.76152419042055,0.0,0.0,0.0,0.0
80,3,2.0,Redevelopable,81.0,1716.6429126579897,24.281262623911996,73.54439873429027,43510.802146072005,1029406.6172200969,5.326751935972671,68.2176467983176
80,3,2.0,Remain,4.0,6779.282712498301,0.0,49.958394997739305,0.0,4291285.957014095,0.0,49.958394997739305
80,3,2.0,Undevelopable,24.0,151.9255816871,0.0,40.82968191143734,0.0,68728.59299723,0.0,0.0
80,10,2.0,Developable,160.0,0.0,0.0,52.10286503662758,0.0,0.0,0.0,0.0
80,10,2.0,Redevelopable,340.0,5111.846442625077,244.47237899440046,145.01155113855117,344371.25068634545,2716882.314129069,26.36990899678418,118.64164214176705
80,10,2.0,Remain,80.0,2654.4166397485697,405.054397602155,46.431493266749996,218034.42189251396,1615147.8986758394,2.056176981817,44.37531628493299
80,10,2.0,Undevelopable,77.0,470.35617529871,1.442930106133,57.54849715117164,1739.857241577,210062.96749748001,0.0,0.0
81,2,2.0,Developable,3.0,0.0,0.0,0.93685927444338,0.0,0.0,0.0,0.0
81,2,2.0,Redevelopable,4.0,6.022748446781001,0.000267309039097,0.2490557018215348,0.350709459295,3812.3997668098,5.30451215148e-05,0.24900265670002
82,6,2.0,Developable,52.0,0.0,0.0,36.72381825267004,0.0,0.0,0.0,0.0
82,6,2.0,Redevelopable,61.0,352.601241141781,17.2478271444192,43.07175980392273,19874.480555915598,256042.42432312173,3.9121853656556,39.159574438267136
82,6,2.0,Remain,80.0,106.026218238013,611.4354723572491,15.417551649165631,617001.815067485,49431.11689956501,12.252839678340415,3.16471197082521
82,6,2.0,Undevelopable,26.0,0.0,0.0,12.440282712312516,0.0,0.0,0.0,0.0
83,8,3.0,Developable,20.0,0.0,0.0,12.37990189699132,0.0,0.0,0.0,0.0
83,8,3.0,Redevelopable,28.0,159.82676790685946,12.488132361047999,18.711650718939662,18695.070881827,76712.29573520766,5.769649937284999,12.94200078165466
83,8,3.0,Remain,15.0,257.168701828671,21.67606818764,6.08049493939953,20524.3472844,128404.3392301285,0.489170840446,5.59132409895353
83,8,3.0,Undevelopable,2.0,0.0,0.0,2.022373059054,0.0,0.0,0.0,0.0
84,8,3.0,Developable,5.0,0.0,0.0,2.2402677253729,0.0,0.0,0.0,0.0
84,8,3.0,Redevelopable,22.0,116.9373558464779,9.219408121888,13.220923831464397,13888.811582096001,53727.588592286804,4.8012691362299,8.4196546952345
84,8,3.0,Remain,26.0,151.7715304222,16.9179920741233,6.162774075288149,17885.501983554495,83708.82133964,0.689263975218249,5.4735101000699
84,8,3.0,Undevelopable,7.0,23.9738472009,0.0,1.3007129200746,0.0,13168.637609360001,0.0,0.0
85,8,4.0,Developable,105.0,0.0,0.0,44.61067236262229,0.0,0.0,0.0,0.0
85,8,4.0,Redevelopable,31.0,815.6543268613148,2.3693043165,26.415498030718933,1571.102623501,304398.1413551054,0.3525860173913,26.062912013327633
85,8,4.0,Remain,83.0,1892.1845200832606,2.7807142614474234,42.945865899401774,3335.493327504604,788524.8261189491,0.03794387979540768,42.90792201960637
85,8,4.0,Undevelopable,8.0,0.0,0.0,1.366172826810441,0.0,0.0,0.0,0.0
86,8,1.0,Developable,118.0,0.0,0.0,73.54817162932831,0.0,0.0,0.0,0.0
