AreaID,ClassID,county_id,DevCategory,parcel_id,job_spaces,resunits,Acres,sf_res,sf_com,acres_res,acres_com
86,8,1.0,Redevelopable,228.0,663.6847457604008,156.95581892698004,58.41454947376127,171064.8753668278,398006.0618191042,32.36630761614933,26.04824185761194
86,8,1.0,Remain,160.0,182.86082334226384,370.19176775004223,33.49411032297115,433779.69323709863,109984.30750182983,22.217056785908834,11.277053537062285
86,8,1.0,Undevelopable,61.0,121.12700406220999,1.99847817672,45.08578335464334,2697.94553857,45036.44059516,0.0,0.0
87,2,2.0,Developable,13.0,0.0,0.0,1.60494388845457,0.0,0.0,0.0,0.0
87,2,2.0,Redevelopable,75.0,167.61114767862,68.62712998685231,20.004265624225628,96487.41437078899,137847.47462428,8.35605980381012,11.648205820415498
87,2,2.0,Remain,61.0,32.9761291302,142.10070816081,7.625415711108001,139808.128746226,20873.8897394,6.2296093432080015,1.3958063679
87,2,2.0,Undevelopable,18.0,0.0,1.99855369227,4.59479406737911,1947.87796414,0.0,0.0,0.0
88,4,2.0,Developable,110.0,0.0,0.0,70.99916655175107,0.0,0.0,0.0,0.0
88,4,2.0,Redevelopable,186.0,3492.1181584004185,120.3913931160873,72.69929264557747,183956.77521955298,1407962.626356659,22.1211740517441,50.57811859383338
88,4,2.0,Remain,16.0,242.995328148422,257.04631036736396,16.182217713732,72396.57050376,91445.27995136399,10.059624639033,6.122593074699
88,4,2.0,Undevelopable,22.0,0.0,0.0,21.163861580780488,0.0,0.0,0.0,0.0
88,8,2.0,Developable,23.0,0.0,0.0,3.483120113244913,0.0,0.0,0.0,0.0
88,8,2.0,Redevelopable,19.0,405.82622620349497,0.6432531104594891,7.436636298576048,2076.62675652406,160804.92691028502,1.2996016066870777,6.137034691888969
88,8,2.0,Remain,6.0,205.8671737973435,0.0,4.54785742089211,0.0,94612.80648254028,0.0,4.54785742089211
88,8,2.0,Undevelopable,8.0,0.0,0.0,0.49666814283988003,0.0,0.0,0.0,0.0
89,8,3.0,Developable,29.0,0.0,0.0,2.5263942892296503,0.0,0.0,0.0,0.0
89,8,3.0,Redevelopable,29.0,77.7945712260403,17.617855251497005,11.130084400313999,22617.351158880003,48137.2376956661,8.159157454094002,2.97092694622
89,8,3.0,Remain,45.0,279.33000888935004,21.628084910974994,8.305842878405661,24977.55700587299,145917.34478324998,1.2300161146620605,7.0758267637436
89,8,3.0,Undevelopable,9.0,0.0,3.7105058821152004,3.5159300666739495,2603.95362688672,0.0,0.0,0.0
90,8,3.0,Developable,183.0,0.0,0.0,92.15986572291571,0.0,0.0,0.0,0.0
90,8,3.0,Redevelopable,261.0,1285.2928541169886,229.15709662717882,124.41569974755828,273509.45790757757,882421.580710857,49.09383254162487,75.32186720593347
90,8,3.0,Remain,199.0,1599.477311091763,176.66316087974025,62.31839819484337,229485.4619920089,860941.340538974,10.320154918810207,51.998243276033136
90,8,3.0,Undevelopable,150.0,899.3852808063139,2.435690772348,84.2410607035162,3400.1990601079997,351450.89709676,0.0,0.0
91,8,3.0,Developable,27.0,0.0,0.0,1.665800222997089,0.0,0.0,0.0,0.0
91,8,3.0,Redevelopable,176.0,160.284408547193,299.75616280192986,38.17045432887555,295965.7186022046,98191.93731969761,23.894538704331723,14.275915624543797
91,8,3.0,Remain,28.0,20.158860703879,49.890718418737194,5.68678305590075,64738.313524910096,12243.090332523,3.73784434393775,1.9489387119630002
91,8,3.0,Undevelopable,7.0,65.9048243382,1.508558899124,7.930780834645001,2417.8886765340003,23066.6885184,0.0,0.0
92,3,3.0,Developable,90.0,0.0,0.0,25.194771795397966,0.0,0.0,0.0,0.0
92,3,3.0,Redevelopable,129.0,679.2268520565573,177.9305096701465,48.52588098059514,241559.31962003725,434610.4101079979,5.4210167418188595,43.10486423877628
92,3,3.0,Remain,61.0,232.13354130331487,36.65256325710121,11.954023544133316,60370.5706584304,125230.33426682105,0.48916582920163,11.464857714931687
92,3,3.0,Undevelopable,83.0,482.85950516720095,1.0170141168419,112.02320269398996,1257.75977644,303394.38877063146,0.0,0.0
92,10,3.0,Developable,1171.0,0.0,0.0,285.22722189815704,0.0,0.0,0.0,0.0
92,10,3.0,Redevelopable,2006.0,11806.023430225612,2511.6243335848117,507.92842565079275,1850441.4682756518,6049258.717892518,183.66803990472857,324.2603857460636
92,10,3.0,Remain,362.0,5258.211263608068,580.7699687972636,211.55165415629617,781432.0552215412,2721172.18488099,32.18721624586993,179.36443791042635
92,10,3.0,Undevelopable,625.0,2362.6345879663345,38.692847676136,687.9079073408539,48623.731638814,1011986.7407401444,0.0,0.0
93,8,3.0,Developable,53.0,0.0,0.0,6.461198973088398,0.0,0.0,0.0,0.0
93,8,3.0,Redevelopable,253.0,3568.0578742411203,357.54915057420345,90.19935551568945,295692.9448912148,2125658.5005846336,37.48369472249629,52.715660793193216
93,8,3.0,Remain,60.0,430.9008323996,207.53460306816498,16.006765836569507,117569.8495730386,211733.06398115002,8.385832849585109,7.620932986984395
93,8,3.0,Undevelopable,67.0,489.4980974599549,6.00499775477592,43.95670631723973,7592.95329203707,178957.5939382082,0.0,0.0
94,10,2.0,Developable,34.0,0.0,0.0,22.996001652353485,0.0,0.0,0.0,0.0
94,10,2.0,Redevelopable,12.0,1033.6453219444718,5.674047035216,7.9030555903135005,25819.133453621,653898.1488791441,3.0142638763474,4.8887917139661
94,10,2.0,Remain,111.0,12995.442277849708,40.54881936709664,96.84388026403198,196772.32182867223,8020496.543810332,10.093522132851557,86.75035813118045
94,10,2.0,Undevelopable,35.0,277.62308644955596,7.089240086397,208.7565925919051,23876.33129908,135051.990199127,0.0,0.0
95,8,2.0,Developable,3.0,0.0,0.0,0.6088199681608,0.0,0.0,0.0,0.0
95,8,2.0,Redevelopable,22.0,332.661333036174,2.6808011554288,12.511686967439578,6576.3326838191,131781.544181423,0.7030310929715801,11.808655874468
95,8,2.0,Remain,1.0,109.922084749,0.0,1.35664002812,0.0,41110.859696,0.0,1.35664002812
95,8,2.0,Undevelopable,1.0,0.0,0.250353623457,0.0180778743293,900.987695141,0.0,0.0,0.0
96,8,4.0,Developable,429.0,0.0,0.0,33.16274118635387,0.0,0.0,0.0,0.0
96,8,4.0,Redevelopable,458.0,2661.4947495270812,28.760361805451915,87.03025538667994,30179.716565186256,1470144.004003632,3.556780559276035,83.47347482740388
96,8,4.0,Remain,234.0,0.0,502.42080184013287,28.784621037079077,212997.18982354712,0.0,28.784621037079077,0.0
96,8,4.0,Undevelopable,83.0,0.0,30.12683996455164,5.470541181810844,57633.325663702046,0.0,0.0,0.0
97,8,4.0,Developable,23993.0,0.0,0.0,27.44693629577653,0.0,0.0,0.0,0.0
97,8,4.0,Redevelopable,225.0,3123.958267274439,38.49367507664607,92.07669776890795,84281.4843365259,1263131.711385709,7.682004956402091,84.3946928125059
97,8,4.0,Remain,1904.0,843.6166472358433,635.0895072316899,43.75062185453609,910191.9671271632,381854.9863389277,21.41163099679701,22.338990857739013
97,8,4.0,Undevelopable,5397.0,168.2294392821908,42.51037728877666,44.01692181315658,86425.5502433692,70340.83526780046,0.0,0.0
98,2,4.0,Developable,295.0,0.0,0.0,66.65799667986548,0.0,0.0,0.0,0.0
98,2,4.0,Redevelopable,47.0,173.33192158904242,13.131708099766968,20.45249535627685,35815.779068157055,96753.87026007203,9.208044026142877,11.244451330133973
98,2,4.0,Remain,83.0,65.09889893762558,78.96062368971934,11.389668547756362,117452.01264904045,41207.60302755642,9.63589708934077,1.7537714584155928
98,2,4.0,Undevelopable,19.0,1215.0175057437123,0.0,71.50424803787739,0.0,425256.12701006164,0.0,0.0
100,8,1.0,Developable,13.0,0.0,0.0,10.554978201054764,0.0,0.0,0.0,0.0
100,8,1.0,Redevelopable,19.0,970.1766485143897,2.997559400289,51.688667122720126,5714.3477195099995,370609.69980826264,1.285235648888,50.40343147383212
100,8,1.0,Remain,37.0,1565.843169460999,6.514883967859209,39.268509155964495,17130.59964482999,613376.6887059043,2.6285494753514325,36.63995968061305
100,8,1.0,Undevelopable,11.0,50.2080793264,0.0,1.18527080761418,0.0,48952.8773433,0.0,0.0
101,8,4.0,Developable,272.0,0.0,0.0,91.26093562424525,0.0,0.0,0.0,0.0
101,8,4.0,Redevelopable,597.0,1918.5888344058667,183.6518060952199,101.5476769251908,368277.8764369598,903537.0155426216,54.41326604213343,47.13441088305744
101,8,4.0,Remain,35.0,15.9917602239,21.284461418540072,12.725376373575534,49107.51261818735,5597.11607836,12.220822380421534,0.504553993154
101,8,4.0,Undevelopable,13.0,0.241341943177,0.74287068561424,7.60673424299724,1759.1177835308,84.4696801118,0.0,0.0
102,7,2.0,Developable,12.0,0.0,0.0,7.490548265767401,0.0,0.0,0.0,0.0
102,7,2.0,Redevelopable,35.0,64.810494100804,12.09903640497445,3.780213874646121,9799.01301606487,40057.829577808,1.2746174274310311,2.5055964472150896
102,7,2.0,Undevelopable,3.0,1.86367740392,0.0,1.4010733903736998,0.0,1179.70779668,0.0,0.0
102,10,2.0,Developable,80.0,0.0,0.0,16.65201718136501,0.0,0.0,0.0,0.0
102,10,2.0,Redevelopable,121.0,2005.566007425028,58.850553112396994,77.58670527283189,64875.928166784004,1571643.8498020303,2.2821735841268995,75.304531688705
102,10,2.0,Remain,3.0,68.9510423299,23.9829208703,2.304192340234,16127.5149969,43646.009794800004,0.390135553759,1.9140567864750002
102,10,2.0,Undevelopable,33.0,20.664323715121,0.0,15.328749965532207,0.0,13174.006089333001,0.0,0.0
103,8,3.0,Developable,87.0,0.0,0.0,65.44848842544106,0.0,0.0,0.0,0.0
103,8,3.0,Redevelopable,25.0,6.28412175201,16.34982823050107,27.701406453957404,25776.936975507237,4521.75717653,17.389134411918402,10.312272042039
103,8,3.0,Remain,57.0,31.213104048738003,54.166096659566605,18.25431198209183,144917.88768551272,23418.530727012,6.6820307960038425,11.572281186087999
103,8,3.0,Undevelopable,28.0,0.0,19.343103985021003,43.638072831723996,24816.386173670002,0.0,0.0,0.0
104,6,2.0,Developable,45.0,0.0,0.0,28.22217349684088,0.0,0.0,0.0,0.0
104,6,2.0,Redevelopable,15.0,172.53931205701102,27.746123344913,25.388134823096003,42908.3066859,119504.758144945,17.546286234524,7.841848588572
104,6,2.0,Remain,4.0,347.32569502996,0.0,2.77871778577,0.0,122226.732371996,0.0,2.77871778577
104,6,2.0,Undevelopable,3.0,0.0,0.0,2.9563778753514303,0.0,0.0,0.0,0.0
105,10,2.0,Developable,79.0,0.0,0.0,126.79437813579877,0.0,0.0,0.0,0.0
105,10,2.0,Redevelopable,6.0,428.52337567794996,0.0,38.2739314171,0.0,164028.73050499,0.0,38.2739314171
105,10,2.0,Remain,57.0,1171.3207383160798,0.00811608481503,9.766517552687596,21.0919125732,754147.5032120688,0.0563024201695,9.710215132518096
105,10,2.0,Undevelopable,199.0,467.71190339291,0.0,679.8846905737631,0.0,170452.18410724,0.0,0.0
106,2,4.0,Developable,136.0,0.0,0.0,8.54407884000613,0.0,0.0,0.0,0.0
106,2,4.0,Redevelopable,87.0,299.7549963391346,18.670571371065442,19.969924792168687,22019.499665749438,284640.9410689005,4.124389941089828,15.845534851078863
106,2,4.0,Remain,172.0,0.0,203.63814095569367,14.546201106853061,152143.51138241065,0.0,14.546201106853061,0.0
106,2,4.0,Undevelopable,34.0,0.775107819466789,5.994058240673909,3.682895661861271,7332.731247755856,755.730123979537,0.0,0.0
107,6,2.0,Developable,29.0,0.0,0.0,4.858525964281793,0.0,0.0,0.0,0.0
107,6,2.0,Redevelopable,51.0,432.51983652126705,32.4019550658357,21.494928339027496,37662.3959316476,253220.20846579102,5.4727296234795,16.022198715548
107,6,2.0,Remain,10.0,333.79872907266605,1.5014646430897,4.56658362147453,2665.6002617917,221512.89089210512,0.22445001386983998,4.34213360760469
107,6,2.0,Undevelopable,16.0,64.16178644063001,0.0,4.987864555929909,0.0,22456.62525423,0.0,0.0
108,6,2.0,Developable,17.0,0.0,0.0,14.744478977991198,0.0,0.0,0.0,0.0
108,6,2.0,Redevelopable,37.0,883.3735696861377,20.000306310122788,31.024658589811395,27984.25141901368,587783.100389028,8.220359580444782,22.804299009366606
108,6,2.0,Remain,18.0,1688.2934031319996,4.2723793669050005,37.877246352936005,5534.394656529,1220775.2342446,1.775785763615,36.101460589321
108,6,2.0,Undevelopable,47.0,0.0,0.0,25.88716567550527,0.0,0.0,0.0,0.0
109,8,3.0,Developable,138.0,0.0,0.0,82.01223740491227,0.0,0.0,0.0,0.0
109,8,3.0,Redevelopable,129.0,844.647421665206,225.59032035085394,179.67275396098023,331394.08247876394,381374.2021856469,40.14752777523645,139.5252261857438
109,8,3.0,Remain,132.0,1486.1147100218145,141.5782559546373,59.61645221174536,200073.77102756262,600636.0473122359,29.689574616515543,29.926877595229797
109,8,3.0,Undevelopable,79.0,12.143255769485,9.712766828126622,59.41016570395508,14584.36117122669,4250.1395193220005,0.0,0.0
110,8,1.0,Developable,55.0,0.0,0.0,59.112141327993996,0.0,0.0,0.0,0.0
110,8,1.0,Redevelopable,7.0,11.748516063907001,3.294035594025,20.859908429325003,6852.64971826,11454.8031623,4.6418910520950005,16.21801737723
110,8,1.0,Remain,13.0,0.0,7.06909546269913,1.8419786462220171,12817.09206400509,0.0,1.8419786462220171,0.0
110,8,1.0,Undevelopable,12.0,0.0,0.0,3.7541944585089033,0.0,0.0,0.0,0.0
111,8,3.0,Developable,11.0,0.0,0.0,1.91735540761456,0.0,0.0,0.0,0.0
111,8,3.0,Redevelopable,32.0,175.1045961339268,11.8819749049601,7.314756059895109,20399.624820784,71961.51108775681,3.97379700177813,3.34095905811698
111,8,3.0,Remain,77.0,222.19916886715401,70.65671406902028,5.8800619104686795,62048.301806882024,89323.21207938,3.8468793974486806,2.03318251302
111,8,3.0,Undevelopable,16.0,24.220164155109998,19.346012613296537,8.655137531304563,8126.746525502328,20456.35346422,0.0,0.0
112,2,3.0,Developable,37.0,0.0,0.0,35.48198876064155,0.0,0.0,0.0,0.0
112,2,3.0,Redevelopable,143.0,42.45372919211,151.17366363525053,43.275338390577325,171973.51537210814,21197.636888779998,39.49825350814433,3.777084882433
112,2,3.0,Remain,369.0,38.962146975947,532.0291394535451,84.2235906177033,711238.900443882,36963.08735354,78.993591674861,5.2299989428423
112,2,3.0,Undevelopable,29.0,0.0,0.0,19.8319241248307,0.0,0.0,0.0,0.0
113,8,3.0,Developable,104.0,0.0,0.0,81.8616491121761,0.0,0.0,0.0,0.0
113,8,3.0,Redevelopable,151.0,2950.1920493278603,82.66965522482329,94.9390780419762,118474.21272894622,1540244.0896485904,26.07830618692899,68.8607718550472
113,8,3.0,Remain,276.0,947.7570992809758,328.9337188966993,64.51290843151068,656646.4559162419,517438.3574981245,29.194560974444876,35.31834745706585
113,8,3.0,Undevelopable,46.0,79.45706990379999,10.563703813473,97.7183003260719,22665.141645943004,77470.6431562,0.0,0.0
114,4,2.0,Developable,2.0,0.0,0.0,0.15967457156179998,0.0,0.0,0.0,0.0
114,4,2.0,Redevelopable,43.0,34.660126740936,22.428563044939953,3.6069897054402915,31860.965422190697,27588.344388723,2.163689787213691,1.4432999182266
114,4,2.0,Undevelopable,5.0,0.0,0.0,0.4227874716764,0.0,0.0,0.0,0.0
114,8,2.0,Developable,46.0,0.0,0.0,5.737097392151054,0.0,0.0,0.0,0.0
114,8,2.0,Redevelopable,567.0,248.8804952825557,365.91010888603915,65.42355102924753,541941.3913905892,123477.23558987408,53.34157640105921,12.081974628188362
114,8,2.0,Remain,34.0,17.198413531040003,101.57253986792199,4.6309440541311995,92534.036332798,10726.07630031,4.080339114575,0.5506049395562
114,8,2.0,Undevelopable,47.0,9.092746860199,0.0,15.903819255525502,0.0,6252.4993750230005,0.0,0.0
115,1,2.0,Developable,822.0,0.0,0.0,51.52611166044865,0.0,0.0,0.0,0.0
115,1,2.0,Redevelopable,141.0,3878.4240272961406,329.5439464027869,104.75353766017935,524269.923111503,2319822.310975494,8.993615598385,95.75992206179434
115,1,2.0,Remain,128.0,2090.0619094847802,628.0001185490368,25.01665676637841,953598.6000782986,1255363.4617119199,5.426641220332292,19.590015546046118
115,1,2.0,Undevelopable,81.0,716.0864734570999,36.192078772017,69.44491472967769,387603.53058635996,283005.09599777,0.0,0.0
115,5,2.0,Developable,405.0,0.0,0.0,68.55752864360797,0.0,0.0,0.0,0.0
115,5,2.0,Redevelopable,772.0,30030.89180448991,981.3584305840635,156.09294820590912,821574.0046261344,15742653.190136755,9.910065227356547,146.18288297855247
115,5,2.0,Remain,1072.0,13097.55722363374,2056.524329345617,45.99735272608867,2883129.765904212,7906237.219437053,18.83846917699602,27.158883549092682
115,5,2.0,Undevelopable,123.0,12474.54502739939,35.5009314405,112.60537071305004,294441.81445922,6057676.845165454,0.0,0.0
115,9,2.0,Developable,243.0,0.0,0.0,35.90430216928807,0.0,0.0,0.0,0.0
115,9,2.0,Redevelopable,634.0,9589.06401740002,943.3860121149315,155.35177024617423,810533.3774283705,5424769.159748335,17.501909874976874,137.8498603711974
115,9,2.0,Remain,261.0,1247.5118229356992,1364.8080366398901,24.028773674763972,1592141.9793592552,631213.743861047,11.493200262269962,12.535573412494001
115,9,2.0,Undevelopable,113.0,524.3077131524333,2.997824666077,84.1902531510729,4892.9278076,237301.73494595586,0.0,0.0
116,7,2.0,Developable,71.0,0.0,0.0,9.252108353765289,0.0,0.0,0.0,0.0
116,7,2.0,Redevelopable,257.0,4450.318623436356,349.28906185810183,73.00333003223892,376337.7446551191,2230800.4019956193,11.761596791432362,61.2417332408066
116,7,2.0,Remain,22.0,437.6826761889001,776.354801403808,14.247143555754198,1008090.6636291601,224514.24913520002,9.0471750418762,5.199968513878
116,7,2.0,Undevelopable,19.0,116.91554572833999,0.0,5.461876552616444,0.0,75891.17819668999,0.0,0.0
116,10,2.0,Developable,160.0,0.0,0.0,21.684067308315,0.0,0.0,0.0,0.0
116,10,2.0,Redevelopable,854.0,8361.57542685845,2348.752253502848,138.9456150651444,2104055.8082311545,4581670.308016166,53.76648455450282,85.17913051064158
116,10,2.0,Remain,424.0,446.6749497291,1506.5914835877431,15.887404306390897,2086247.757842983,197790.10338783998,12.980404621381904,2.906999685009
116,10,2.0,Undevelopable,91.0,1256.4090717308065,37.97243455838,37.73051701107029,34387.009367243,769921.3784446081,0.0,0.0
117,6,2.0,Developable,4.0,0.0,0.0,1.7157567528309001,0.0,0.0,0.0,0.0
117,6,2.0,Redevelopable,16.0,0.0,14.2408568901703,6.10124459021651,33976.21773706251,0.0,6.10124459021651,0.0
117,6,2.0,Remain,86.0,0.0,68.87725840862312,11.694789817336167,156906.96352036836,0.0,11.694789817336167,0.0
117,6,2.0,Undevelopable,7.0,0.0,0.326197967431,9.2403123745616,686.771928618,0.0,0.0,0.0
118,6,2.0,Developable,2.0,0.0,0.0,4.226228216671,0.0,0.0,0.0,0.0
118,6,2.0,Redevelopable,25.0,3.3775319053,17.8082028579142,4.78643836954259,35257.215842180194,2137.97769605,4.68033309475159,0.106105274791
118,6,2.0,Remain,56.0,0.0,39.89467131087018,7.606693825756856,80658.6262164071,0.0,7.606693825756856,0.0
118,6,2.0,Undevelopable,4.0,152.76440478247,0.0,17.26132893697173,0.0,53467.54167402,0.0,0.0
119,8,3.0,Developable,54.0,0.0,0.0,32.0677631534007,0.0,0.0,0.0,0.0
119,8,3.0,Redevelopable,12.0,132.86992281877,0.999022707211,17.500845538287003,6993.15895048,71576.92309462,1.08637858206,16.414466956227002
119,8,3.0,Remain,71.0,2985.940284262404,573.3273929019,81.73089325873394,1316.6966652239998,1751837.2890973429,15.58947730022,66.14141595851395
119,8,3.0,Undevelopable,8.0,15.8421767061,0.0,6.940721579671321,0.0,10028.097855,0.0,0.0
120,2,2.0,Developable,18.0,0.0,0.0,22.9576262715613,0.0,0.0,0.0,0.0
120,2,2.0,Remain,3.0,718.2575262774,0.0,4.718936167228001,0.0,620985.4999214,0.0,4.718936167228001
121,6,2.0,Developable,63.0,0.0,0.0,111.94298155369792,0.0,0.0,0.0,0.0
121,6,2.0,Undevelopable,10.0,0.0,0.0,4.354640856703669,0.0,0.0,0.0,0.0
122,8,2.0,Developable,96.0,0.0,0.0,52.4165697118102,0.0,0.0,0.0,0.0
122,8,2.0,Redevelopable,86.0,536.08993241604,39.499234621383856,57.40408034995036,103189.62466971582,253057.117762966,28.996736807620767,28.4073435423296
122,8,2.0,Remain,124.0,624.3894473125929,64.49112133800628,27.51915648886942,160301.78437080063,282815.2806440113,4.414094004053078,23.105062484816354
122,8,2.0,Undevelopable,32.0,26.0742884578301,0.0,17.826955879819323,0.0,9182.1849165859,0.0,0.0
123,6,2.0,Developable,11.0,0.0,0.0,0.5232865440994802,0.0,0.0,0.0,0.0
123,6,2.0,Redevelopable,370.0,60.583805069446,581.9984972388669,29.424567692385768,807011.9259869109,26799.305730981003,28.709823837705127,0.71474385468064
123,6,2.0,Remain,2.0,0.0,8.40680556395,0.19221275186859998,7034.987489499999,0.0,0.19221275186859998,0.0
123,6,2.0,Undevelopable,33.0,1454.8557838837,205.46242800515,68.10502692326834,225984.881656344,515703.7807165,0.0,0.0
124,4,2.0,Developable,53.0,0.0,0.0,8.635399352802454,0.0,0.0,0.0,0.0
124,4,2.0,Redevelopable,164.0,858.2651376173152,130.92963850290064,51.35126358256204,172958.71209942448,438177.3348229639,12.33259556228365,39.0186680202784
124,4,2.0,Remain,14.0,115.2176863016,43.53011958402001,4.3819952205926995,41869.59585759001,47697.21287373,1.6536462673598002,2.7283489532328997
124,4,2.0,Undevelopable,8.0,13.5139357519,0.0,13.979454454022212,0.0,5054.21197122,0.0,0.0
124,8,2.0,Developable,488.0,0.0,0.0,97.68007256392409,0.0,0.0,0.0,0.0
124,8,2.0,Redevelopable,2072.0,12912.613561395117,2145.4647401539837,555.130704297469,2482671.919921498,6927458.446778142,185.5389097852072,369.5917945122611
