AreaID,ClassID,county_id,DevCategory,parcel_id,job_spaces,resunits,Acres,sf_res,sf_com,acres_res,acres_com
124,8,2.0,Remain,291.0,1527.7401336098608,1031.1370576368686,69.12968604017516,1205645.147254706,909294.5204320844,31.067030304768103,38.06265573540707
124,8,2.0,Undevelopable,105.0,9547.322797040038,325.0432017957851,128.53052850298317,218313.945201929,3416522.484005154,0.0,0.0
125,3,1.0,Developable,19.0,0.0,0.0,31.51817266219959,0.0,0.0,0.0,0.0
125,3,1.0,Redevelopable,4.0,204.679027559759,0.0,31.4599348719563,0.0,81704.890947965,0.0,31.4599348719563
125,3,1.0,Remain,6.0,337.13672591316,0.0,6.159176050581,0.0,125672.07197178999,0.0,6.159176050581
125,3,1.0,Undevelopable,30.0,0.0,0.0,43.61816156827819,0.0,0.0,0.0,0.0
125,10,1.0,Developable,251.0,0.0,0.0,384.2327478349384,0.0,0.0,0.0,0.0
125,10,1.0,Redevelopable,92.0,13.278792417955998,68.92910940758915,43.444317571504264,182773.5084240811,7094.629398002,36.51994196077625,6.924375610727999
125,10,1.0,Remain,101.0,1283.477318560087,103.23571944481392,69.75651615602966,229228.00122403298,524219.57255057996,51.32238144530663,18.434134710723
125,10,1.0,Undevelopable,108.0,628.4622727834474,2.6918114402868003,215.55384065828798,7003.3632495126985,228055.8559773112,0.0,0.0
126,6,2.0,Developable,17.0,0.0,0.0,13.33726360031547,0.0,0.0,0.0,0.0
126,6,2.0,Redevelopable,85.0,0.0,76.01856746467513,37.17213787350204,184213.59871658296,0.0,37.17213787350204,0.0
126,6,2.0,Remain,107.0,80.9502849325,166.679296719497,23.011646366095455,279551.2223893637,28332.5997264,21.111183964695453,1.9004624014
126,6,2.0,Undevelopable,34.0,4.67671114254,0.0,41.4681374730298,0.0,2886.0800954339998,0.0,0.0
127,7,2.0,Developable,58.0,0.0,0.0,9.789112071826011,0.0,0.0,0.0,0.0
127,7,2.0,Redevelopable,363.0,2633.0700416452514,330.69489467976683,88.14507842019523,499341.16729519394,1198391.6373894364,34.94688678152782,53.19819163866732
127,7,2.0,Remain,22.0,1098.5298897944122,456.67672647298446,20.85899326275579,558623.7955739327,477769.864397539,3.9003234790387884,16.958669783717
127,7,2.0,Undevelopable,32.0,78.89972528179999,0.0,39.001920582081986,0.0,44017.28394107,0.0,0.0
127,10,2.0,Developable,51.0,0.0,0.0,5.84645514857758,0.0,0.0,0.0,0.0
127,10,2.0,Redevelopable,168.0,1955.9189814792978,139.7051417688243,47.788031890737685,198676.50481623574,1032754.7109118714,13.506998699700368,34.281033191037345
127,10,2.0,Remain,40.0,1333.74333452648,371.75668767519,16.127304863242877,609731.2461362901,697590.67417647,5.974190432691881,10.153114430551
127,10,2.0,Undevelopable,44.0,12.987059466254001,1.251202306865,32.8373350655247,2449.365010596,8089.684191759,0.0,0.0
128,8,1.0,Developable,63.0,0.0,0.0,19.208046843865453,0.0,0.0,0.0,0.0
128,8,1.0,Redevelopable,256.0,1364.8933905000567,173.7742524884678,78.08871405471103,195534.8678126172,724289.7173133473,26.199713530541366,51.889000524169646
128,8,1.0,Remain,41.0,81.345702037505,109.81952624549503,8.9209589591149,99313.32475542,35870.153757656,5.666954944579101,3.2540040145358002
128,8,1.0,Undevelopable,23.0,94.87558960532152,0.0,17.08954616029864,0.0,42215.47509463942,0.0,0.0
128,8,3.0,Developable,26.0,0.0,0.0,3.9083853223749463,0.0,0.0,0.0,0.0
128,8,3.0,Redevelopable,55.0,345.7083317170421,7.335921632779,24.30144979391457,8711.241136498,183312.88305212994,1.4844152008593003,22.817034593055276
128,8,3.0,Remain,25.0,239.22763226132196,3.996211967499,10.386254833847993,5322.95119245,132890.32673864102,0.11992130443493,10.266333529413062
128,8,3.0,Undevelopable,8.0,30.18509917283,0.0,5.6555468181037,0.0,15865.61213393,0.0,0.0
129,8,1.0,Developable,54.0,0.0,0.0,30.961601478779986,0.0,0.0,0.0,0.0
129,8,1.0,Redevelopable,180.0,221.417278901575,150.04612576847302,57.2531728388593,203632.11410868066,148687.11352175195,41.02511636689639,16.22805647196289
129,8,1.0,Remain,136.0,176.84218677150002,107.99504595474087,36.52672236105244,185955.86497976226,110406.46940326999,29.674205904209433,6.852516456843
129,8,1.0,Undevelopable,4.0,0.209641876328,0.231453843888,12.263916836068999,302.741627806,73.3746567149,0.0,0.0
130,8,1.0,Developable,5.0,0.0,0.0,0.27320464119437005,0.0,0.0,0.0,0.0
130,8,1.0,Redevelopable,71.0,7.99301010751,49.63569201055855,18.898744143298895,66989.18401487108,2989.38578021,18.496570854128898,0.40217328917
130,8,1.0,Remain,29.0,0.0,15.16764299169116,3.19711617727676,24204.13795481408,0.0,3.19711617727676,0.0
130,8,1.0,Undevelopable,1.0,0.0,0.495470044836,0.717377616727,1865.44471881,0.0,0.0,0.0
131,8,1.0,Developable,51.0,0.0,0.0,17.44483592053379,0.0,0.0,0.0,0.0
131,8,1.0,Redevelopable,49.0,391.2341576203211,31.666295265804628,37.53382141293612,41900.861691757804,160036.5035067826,10.260340734848517,27.273480678087623
131,8,1.0,Remain,54.0,309.8626308874408,38.119268646745525,21.35718775572943,52240.760134236836,166460.18951630357,5.54629661999555,15.810891135733877
131,8,1.0,Undevelopable,41.0,232.39585918580036,0.0,62.89411058704193,0.0,101653.65969671962,0.0,0.0
132,8,1.0,Developable,192.0,0.0,0.0,318.64726301955835,0.0,0.0,0.0,0.0
132,8,1.0,Redevelopable,113.0,12.213272289706257,85.52497734573554,72.58660361121869,117140.06059576143,11100.262204009583,66.13448408198248,6.452119529236218
132,8,1.0,Remain,72.0,0.0,61.14133550055188,26.125646547285413,103078.20615723399,0.0,26.125646547285413,0.0
132,8,1.0,Undevelopable,44.0,18.520096937155,0.292195450687,113.49011465712292,382.191649498,7007.735108960999,0.0,0.0
133,8,2.0,Developable,17.0,0.0,0.0,7.092395303573185,0.0,0.0,0.0,0.0
133,8,2.0,Redevelopable,71.0,1497.766848756276,48.73884924857806,32.44343190030935,92370.97900999269,1170877.2928270223,11.667913818452353,20.775518081857
133,8,2.0,Remain,215.0,1470.7364577839198,554.2907595414423,54.673156416283284,340494.26503851096,929271.8209282,35.55383142442728,19.119324991856
133,8,2.0,Undevelopable,12.0,1.71634961813,27.7770509288,32.639825756183996,20048.7246293,1086.44930828,0.0,0.0
134,3,4.0,Developable,34.0,0.0,0.0,24.58468154528246,0.0,0.0,0.0,0.0
134,3,4.0,Redevelopable,45.0,4388.100860676709,10.043239722113512,47.42449939113748,39020.640685735765,2774613.096052425,1.876374113688081,45.54812527744941
134,3,4.0,Remain,49.0,2.71937206173,30.977088151390014,27.369064912191863,115145.73066762203,679.843015433,4.437016238191875,22.932048674
134,3,4.0,Undevelopable,18.0,8.564303146945882,0.0,35.546438833936854,0.0,8221.632410498843,0.0,0.0
134,10,4.0,Developable,732.0,0.0,0.0,317.7710836135209,0.0,0.0,0.0,0.0
134,10,4.0,Redevelopable,99.0,2940.120154867403,11.993249689281237,61.753786329525205,42145.351722623294,1520026.9499372724,3.1301947498587936,58.623591579666424
134,10,4.0,Remain,1335.0,2145.327163178774,868.209301991074,87.73850579895249,1770256.0929401668,1115989.985948913,56.78664818354314,30.951857615409267
134,10,4.0,Undevelopable,254.0,24.156270003392358,0.0,98.02009942665178,0.0,22712.87774583675,0.0,0.0
135,3,2.0,Developable,38.0,0.0,0.0,53.84716451798769,0.0,0.0,0.0,0.0
135,3,2.0,Redevelopable,15.0,1702.41977268367,0.0,47.78902587627519,0.0,671816.4131281179,0.0,47.78902587627519
135,3,2.0,Remain,13.0,2397.1481475913,301.814478785,30.181079443552996,305582.162841,1814237.3708844602,2.747011531,27.434067912552997
135,3,2.0,Undevelopable,15.0,89.9445994189,0.0,27.196368490663563,0.0,56934.9314322,0.0,0.0
135,7,2.0,Developable,59.0,0.0,0.0,51.327725968027714,0.0,0.0,0.0,0.0
135,7,2.0,Redevelopable,118.0,59.5987764780116,114.13810592339748,22.908694304618717,192877.01906686844,29298.992889304278,17.998857427479013,4.909836877139696
135,7,2.0,Remain,38.0,1364.549856410996,87.97334057235962,25.61618270535355,214056.86064806898,863899.367592686,4.19243908546735,21.4237436198862
135,7,2.0,Undevelopable,25.0,79.28621870038691,459.168296387481,64.34454803529229,434970.90899372,29631.5423254939,0.0,0.0
135,10,2.0,Developable,314.0,0.0,0.0,248.01410491344163,0.0,0.0,0.0,0.0
135,10,2.0,Redevelopable,696.0,8712.337580611274,606.4563449237463,528.1543255577241,1269338.7877356056,4974338.5894833645,160.097900246029,368.05642531169497
135,10,2.0,Remain,332.0,11273.024214595485,409.7321898245971,188.84389455831038,382425.0005460099,5965721.83294221,31.52623603407654,157.31765852423393
135,10,2.0,Undevelopable,83.0,334.726878565015,194.098243323813,118.27068650462019,166299.61673971,267267.444852035,0.0,0.0
136,8,4.0,Developable,340.0,0.0,0.0,364.90815872757446,0.0,0.0,0.0,0.0
136,8,4.0,Redevelopable,67.0,2663.81552050091,0.9994267483227295,74.58572205423623,1820.955535443975,1847105.2516191925,14.790991106767189,59.79473094746902
136,8,4.0,Remain,18.0,579.1317692698143,1.9692608416449413,7.061723249207122,2909.0603496365893,366590.40994790825,0.06620177528593037,6.995521473921191
136,8,4.0,Undevelopable,84.0,4.7796911602225185,0.42054866272854513,63.1736926730175,469.33230760482456,1761.8966130743822,0.0,0.0
137,6,2.0,Developable,71.0,0.0,0.0,8.260720018719221,0.0,0.0,0.0,0.0
137,6,2.0,Redevelopable,397.0,1528.22373396302,662.8360781738397,47.460441182775014,763225.8901733054,754873.0636744798,35.19112177398341,12.269319408791597
137,6,2.0,Remain,222.0,29.9781566073,365.6136573258318,6.148149344801178,368082.5976930723,11211.8305711,5.863976257120177,0.284173087681
137,6,2.0,Undevelopable,33.0,54.9600278733,4.996368759426,10.58417711944344,7396.312079639,19236.0097556,0.0,0.0
138,8,2.0,Developable,157.0,0.0,0.0,35.40375439081757,0.0,0.0,0.0,0.0
138,8,2.0,Redevelopable,266.0,5648.781429163733,174.6776071944396,194.23940899740768,341351.5794418222,2735029.1382297007,43.516774425886425,150.72263457152127
138,8,2.0,Remain,900.0,6275.331084785807,2380.3785956996694,170.16765723379402,1759913.7340932963,3545216.4800674445,85.02238063085528,85.14527660293851
138,8,2.0,Undevelopable,52.0,291.794876908899,0.0,52.805970823056605,0.0,184706.157083134,0.0,0.0
139,10,4.0,Developable,820.0,0.0,0.0,84.12046664369306,0.0,0.0,0.0,0.0
139,10,4.0,Redevelopable,1212.0,13992.17293448499,701.0333887618776,429.5230295417776,281194.2188640556,6028376.034407728,39.95590203919059,389.5671275025868
139,10,4.0,Remain,243.0,481.8292297549964,802.4930131590904,42.762963938440976,373817.60567762575,220067.34058102814,25.50443794832908,17.258525990111853
139,10,4.0,Undevelopable,62.0,158.24606786441677,0.0,21.02391360135941,0.0,55386.12375255107,0.0,0.0
140,6,2.0,Undevelopable,35.0,13310.28988628974,60.623600933791,303.50407251475417,48498.880747053,5637333.425056785,0.0,0.0
141,8,4.0,Developable,169.0,0.0,0.0,323.14054116567354,0.0,0.0,0.0,0.0
141,8,4.0,Redevelopable,35.0,76.59170644812505,0.0,83.18016824528534,0.0,303715.7974398711,0.0,83.18016824528534
141,8,4.0,Remain,10.0,16.96275945612817,0.0,4.252340724046159,0.0,15570.221895623868,0.0,4.252340724046159
141,8,4.0,Undevelopable,3.0,2.0431652175752517,0.0,2.62057147358981,0.0,1992.0860871291204,0.0,0.0
142,0,2.0,Developable,49.0,0.0,0.0,117.36601718750518,0.0,0.0,0.0,0.0
142,0,2.0,Redevelopable,5.0,101.051145584,1.8148719912381,12.0795288123456,4030.417804675,98524.8669443,0.3895188606456,11.6900099517
142,0,2.0,Remain,24.0,0.0,14.1355962504443,1.7553330474995803,28760.404413681903,0.0,1.7553330474995803,0.0
142,0,2.0,Undevelopable,4.0,0.0,0.0,14.715239344681,0.0,0.0,0.0,0.0
142,8,2.0,Developable,85.0,0.0,0.0,110.58514130415159,0.0,0.0,0.0,0.0
142,8,2.0,Redevelopable,11.0,296.79618010746,0.5262458823546,28.1351563227567,1613.2067523622,245461.92919889,0.130436194229,28.0047201285277
142,8,2.0,Remain,93.0,404.96457979001997,359.21392152665226,34.79731734584405,298628.70661346865,325370.88699667,27.579426205043053,7.217891140801
142,8,2.0,Undevelopable,17.0,128.94963159066,0.0,20.443859969427297,0.0,80172.32555188,0.0,0.0
143,8,3.0,Developable,4.0,0.0,0.0,0.3987947875214,0.0,0.0,0.0,0.0
143,8,3.0,Redevelopable,36.0,2.551058772077,18.014040759535,2.1301684871908706,16452.253666252003,1437.6300685029998,1.77457830628657,0.3555901809043
143,8,3.0,Remain,26.0,6.27270711917,9.614008275076003,1.4327969209707998,14543.8193571,3086.0543882449997,1.2528793335955999,0.1799175873752
143,8,3.0,Undevelopable,11.0,0.0,0.0451927432471,0.4447360912954063,93.0865122618,0.0,0.0,0.0
144,8,1.0,Developable,24.0,0.0,0.0,10.817495701648351,0.0,0.0,0.0,0.0
144,8,1.0,Redevelopable,56.0,5.99474447104,51.570398781934,24.71717323799035,73835.58830500084,5844.87585926,23.54733573237035,1.16983750562
144,8,1.0,Remain,68.0,88.91511501429999,56.6972385082141,25.35364892770598,103000.8047332965,56675.56615701,19.721047562374974,5.632601365331
144,8,1.0,Undevelopable,6.0,3.62286453946,0.0,3.8737168485860005,0.0,1268.00258881,0.0,0.0
145,0,3.0,Redevelopable,7.0,0.0,1.6797038993435003,0.3943770725556,2469.2854239221997,0.0,0.3943770725556,0.0
145,0,3.0,Undevelopable,1.0,0.0,0.0,0.06288067003,0.0,0.0,0.0,0.0
145,8,3.0,Developable,62.0,0.0,0.0,73.96298548736638,0.0,0.0,0.0,0.0
145,8,3.0,Redevelopable,9.0,5.82950045297,11.395464629430002,10.26676063185,15956.591223903,5683.76294165,8.22074356819,2.04601706366
145,8,3.0,Remain,104.0,157.27740889394,111.01984254689604,17.33024581946456,136831.7917720723,71699.61849416001,10.093280793877565,7.236965025587
145,8,3.0,Undevelopable,35.0,61.108804762,8.220605577660999,12.828629362780434,10151.129958907,38681.8734144,0.0,0.0
146,8,3.0,Developable,217.0,0.0,0.0,238.6467451134286,0.0,0.0,0.0,0.0
146,8,3.0,Redevelopable,70.0,319.0365797174212,31.930545172769396,105.38207257940039,45340.2282826746,241599.20770875498,30.869908128046003,74.51216445135442
146,8,3.0,Remain,107.0,250.5777331621679,318.67717061057004,107.0857734771097,254633.26076992994,149912.16625155904,27.414670893973597,79.67110258313608
146,8,3.0,Undevelopable,60.0,102.2547496813754,6.992916185224999,61.591596305751814,8115.663194354,37987.420312108,0.0,0.0
147,0,3.0,Developable,1.0,0.0,0.0,0.0035917883895,0.0,0.0,0.0,0.0
147,0,3.0,Redevelopable,19.0,0.0,10.011156352637734,1.9945509973431141,12172.68968919205,0.0,1.9945509973431141,0.0
147,0,3.0,Remain,38.0,0.0,64.88781442365837,5.312164598746724,58331.69223879793,0.0,5.312164598746724,0.0
147,0,3.0,Undevelopable,1.0,0.0,0.0,0.00899235705002,0.0,0.0,0.0,0.0
147,8,3.0,Developable,43.0,0.0,0.0,20.419251447738713,0.0,0.0,0.0,0.0
147,8,3.0,Redevelopable,29.0,9.153898081687,21.672139840603023,18.092713435819647,27074.843902032968,4500.679292557001,13.874097616512447,4.2186158193072
147,8,3.0,Remain,60.0,8.601553936494,167.16903936256134,32.06620453180613,195634.30381818788,3374.794142418,30.82980630482612,1.23639822698
147,8,3.0,Undevelopable,16.0,3.996089693635,1.857149586982,2.3727909637986566,4265.130698,2529.524776066,0.0,0.0
148,0,2.0,Developable,19.0,0.0,0.0,12.907147952459699,0.0,0.0,0.0,0.0
148,0,2.0,Redevelopable,13.0,555.299803844928,0.0,10.9771943207988,0.0,314300.088434296,0.0,10.9771943207988
148,0,2.0,Undevelopable,20.0,57.886747909,0.25526249052,18.489577972610597,680.019274744,20859.92769773,0.0,0.0
148,8,2.0,Developable,32.0,0.0,0.0,9.426889865649043,0.0,0.0,0.0,0.0
148,8,2.0,Redevelopable,142.0,413.8132709496899,125.84059983528002,32.0955443489487,190618.88127956694,255620.12937267296,14.363307922502296,17.732236426446406
148,8,2.0,Remain,14.0,40.97017421723,11.991259444673998,3.403842908757,23658.756751529996,21212.55856163,1.871875830461,1.531967078296
148,8,2.0,Undevelopable,9.0,0.0,0.0,2.466511377644752,0.0,0.0,0.0,0.0
149,4,2.0,Developable,19.0,0.0,0.0,9.83128279937964,0.0,0.0,0.0,0.0
149,4,2.0,Redevelopable,74.0,739.6537367722539,26.961087011554383,59.62627338432394,32528.378786088895,399690.94601858844,7.9030594711583095,51.72321391316563
149,4,2.0,Remain,4.0,0.0,143.778661337247,18.969526060432102,4746.5664465,0.0,18.969526060432102,0.0
149,4,2.0,Undevelopable,24.0,85.1015195626,0.0,24.1360350053329,0.0,29785.53184691,0.0,0.0
149,8,2.0,Developable,95.0,0.0,0.0,75.61288371664455,0.0,0.0,0.0,0.0
149,8,2.0,Redevelopable,228.0,1336.4594605957777,145.68406184237725,123.8160068850978,282423.20860255655,722297.5023062428,42.10060000598616,81.71540687911155
149,8,2.0,Remain,450.0,493.1877706484799,451.8583542476187,56.507858064666614,782689.0856390505,289291.18501995906,38.66153192569754,17.8463261389691
149,8,2.0,Undevelopable,58.0,265.46250593265,55.9648586736,62.14678398718611,56912.991,99655.69164746699,0.0,0.0
150,6,2.0,Developable,2.0,0.0,0.0,1.399251014364,0.0,0.0,0.0,0.0
150,6,2.0,Redevelopable,15.0,3.4906386592020002,8.985628243543145,2.5187278813370595,16608.45562115551,2475.04921315,2.2592801835230594,0.259447697814
150,6,2.0,Remain,17.0,0.0,67.84075017529231,8.732597236345459,30586.618787588905,0.0,8.732597236345459,0.0
151,8,3.0,Developable,106.0,0.0,0.0,37.27562489714731,0.0,0.0,0.0,0.0
151,8,3.0,Redevelopable,171.0,1160.7115806671288,157.74627256014722,46.42089613770949,156950.74652969418,764584.1498966758,31.254732276492,15.166163861217498
151,8,3.0,Remain,27.0,137.86082460030002,33.965682344087,8.330660846149774,40733.627313435005,102982.0817987,5.100513040206775,3.230147805943
151,8,3.0,Undevelopable,41.0,10.664503328404,4.0667965979259995,19.960329435001146,6156.990964918,6373.7349104196,0.0,0.0
152,8,1.0,Developable,49.0,0.0,0.0,25.923291828542162,0.0,0.0,0.0,0.0
152,8,1.0,Redevelopable,203.0,49.7624032829821,154.9201226302511,80.70437639047843,236962.9556178457,43485.689859626036,59.330742943381985,21.37363344709641
152,8,1.0,Remain,130.0,18.98286755237,119.57357605496946,36.52587010459758,179140.69822390072,14407.99025025,34.347548732275584,2.178321372322
152,8,1.0,Undevelopable,32.0,0.0,0.9990955446042287,4.962417549989087,2198.010198125703,0.0,0.0,0.0
153,8,1.0,Developable,33.0,0.0,0.0,42.941481815972494,0.0,0.0,0.0,0.0
153,8,1.0,Redevelopable,11.0,0.0,3.3147946746770973,1.5745240328921488,5944.399599320219,0.0,1.5745240328921488,0.0
153,8,1.0,Remain,73.0,0.0,66.33857547326393,3.237375762603666,112225.52358562098,0.0,3.237375762603666,0.0
153,8,1.0,Undevelopable,16.0,0.0,0.0,9.469409899279059,0.0,0.0,0.0,0.0
154,8,3.0,Developable,19.0,0.0,0.0,4.40039400243338,0.0,0.0,0.0,0.0
154,8,3.0,Redevelopable,132.0,25.11518270782,122.52964371905983,70.94100557063389,198940.2911650748,10205.267148725,68.5626549822809,2.3783505883530003
154,8,3.0,Remain,188.0,534.440923138373,153.40769902423602,67.69071997426394,249214.6888190754,247582.352867721,44.39806599433573,23.2926539799282
154,8,3.0,Undevelopable,29.0,3.99625214823,3.866474728485,6.875349688365699,4907.819700726,1398.68825188,0.0,0.0
155,8,2.0,Developable,122.0,0.0,0.0,173.15501375185772,0.0,0.0,0.0,0.0
155,8,2.0,Redevelopable,148.0,1060.9602408713322,120.01086976869092,82.93678075379883,216623.42147817113,418146.4039092996,36.11163000019305,46.825150753605804
155,8,2.0,Remain,511.0,1954.6035572655296,688.8518662577682,128.41540103453673,1175613.8303217932,845341.6065345304,45.046861889429806,83.368539145107
155,8,2.0,Undevelopable,38.0,80.38562664064,16.829495296245998,62.91391762192019,29028.153677249997,58489.638884511,0.0,0.0
156,6,2.0,Redevelopable,27.0,0.0,12.499402515360629,2.738657044565948,17423.575399569512,0.0,2.738657044565948,0.0
157,4,2.0,Developable,40.0,0.0,0.0,5.147965041172586,0.0,0.0,0.0,0.0
157,4,2.0,Redevelopable,143.0,708.957271595153,101.21209368908187,39.663489786950194,125114.12407348445,477819.062510431,20.253846776938605,19.409643010011607
157,4,2.0,Remain,56.0,380.45049601492997,0.0,8.6641680948644,0.0,271419.4440624601,0.0,8.6641680948644
157,4,2.0,Undevelopable,8.0,220.55630287820003,0.0,14.400638085635048,0.0,104344.3311052,0.0,0.0
157,8,2.0,Developable,136.0,0.0,0.0,72.56252067149246,0.0,0.0,0.0,0.0
157,8,2.0,Redevelopable,919.0,4809.378177030207,804.0757238780495,359.12217987399316,1388695.1476957994,2556607.4568320317,156.97295926743905,202.1492206065541
157,8,2.0,Remain,660.0,1386.61319117975,1623.78794579007,116.11968605803997,1397722.6604398086,741943.4064550347,74.66076890582093,41.4589171522189
157,8,2.0,Undevelopable,58.0,492.92885238387396,11.790532883864001,123.5095169600118,14980.64130783,174191.01475791456,0.0,0.0
158,2,1.0,Developable,94.0,0.0,0.0,45.78564670012041,0.0,0.0,0.0,0.0
158,2,1.0,Redevelopable,274.0,277.14686915378974,246.6183105598134,82.71680868172106,288732.1641085224,192553.93389470287,50.60158641065951,32.115222271061654
158,2,1.0,Remain,177.0,512.8281109830199,149.61899074632527,39.96980238576607,209644.40282674754,248585.20348782,30.658497143695456,9.31130524207063
158,2,1.0,Undevelopable,12.0,26.9786860587,0.0,8.301034275280939,0.0,9442.54012056,0.0,0.0
